Country,N_knots,N_days_first_restriction,N_days_lockdown,Date_first_restriction,Date_lockdown
Bulgaria,2,11,17,2020-02-23,2020-03-04
Bulgaria,2,11,18,2020-02-23,2020-03-03
Bulgaria,2,11,19,2020-02-23,2020-03-02
Bulgaria,2,11,20,2020-02-23,2020-03-01
Bulgaria,2,11,21,2020-02-23,2020-02-29
Bulgaria,2,11,22,2020-02-23,2020-02-28
Bulgaria,2,11,23,2020-02-23,2020-02-27
Bulgaria,2,11,24,2020-02-23,2020-02-26
Bulgaria,2,11,25,2020-02-23,2020-02-25
Bulgaria,2,11,26,2020-02-23,2020-02-24
Croatia,2,0,0,2020-03-10,2020-03-20
Croatia,2,0,1,2020-03-10,2020-03-19
Croatia,2,0,2,2020-03-10,2020-03-18
Croatia,2,0,3,2020-03-10,2020-03-17
Croatia,2,0,4,2020-03-10,2020-03-16
Croatia,2,0,5,2020-03-10,2020-03-15
Croatia,2,0,6,2020-03-10,2020-03-14
Croatia,2,0,7,2020-03-10,2020-03-13
Croatia,2,0,8,2020-03-10,2020-03-12
Croatia,2,0,9,2020-03-10,2020-03-11
Croatia,2,1,0,2020-03-09,2020-03-20
Croatia,2,1,1,2020-03-09,2020-03-19
Croatia,2,1,2,2020-03-09,2020-03-18
Croatia,2,1,3,2020-03-09,2020-03-17
Croatia,2,1,4,2020-03-09,2020-03-16
Croatia,2,1,5,2020-03-09,2020-03-15
Croatia,2,1,6,2020-03-09,2020-03-14
Croatia,2,1,7,2020-03-09,2020-03-13
Croatia,2,1,8,2020-03-09,2020-03-12
Croatia,2,1,9,2020-03-09,2020-03-11
Croatia,2,1,10,2020-03-09,2020-03-10
Croatia,2,2,0,2020-03-08,2020-03-20
Croatia,2,2,1,2020-03-08,2020-03-19
Croatia,2,2,2,2020-03-08,2020-03-18
Croatia,2,2,3,2020-03-08,2020-03-17
Croatia,2,2,4,2020-03-08,2020-03-16
Croatia,2,2,5,2020-03-08,2020-03-15
Croatia,2,2,6,2020-03-08,2020-03-14
Croatia,2,2,7,2020-03-08,2020-03-13
Croatia,2,2,8,2020-03-08,2020-03-12
Croatia,2,2,9,2020-03-08,2020-03-11
Croatia,2,2,10,2020-03-08,2020-03-10
Croatia,2,2,11,2020-03-08,2020-03-09
Croatia,2,3,0,2020-03-07,2020-03-20
Croatia,2,3,1,2020-03-07,2020-03-19
Croatia,2,3,2,2020-03-07,2020-03-18
Croatia,2,3,3,2020-03-07,2020-03-17
Croatia,2,3,4,2020-03-07,2020-03-16
Croatia,2,3,5,2020-03-07,2020-03-15
Croatia,2,3,6,2020-03-07,2020-03-14
Croatia,2,3,7,2020-03-07,2020-03-13
Croatia,2,3,8,2020-03-07,2020-03-12
Croatia,2,3,9,2020-03-07,2020-03-11
Croatia,2,3,10,2020-03-07,2020-03-10
Croatia,2,3,11,2020-03-07,2020-03-09
Croatia,2,3,12,2020-03-07,2020-03-08
Croatia,2,4,0,2020-03-06,2020-03-20
Croatia,2,4,1,2020-03-06,2020-03-19
Croatia,2,4,2,2020-03-06,2020-03-18
Croatia,2,4,3,2020-03-06,2020-03-17
Croatia,2,4,4,2020-03-06,2020-03-16
Croatia,2,4,5,2020-03-06,2020-03-15
Croatia,2,4,6,2020-03-06,2020-03-14
Croatia,2,4,7,2020-03-06,2020-03-13
Croatia,2,4,8,2020-03-06,2020-03-12
Croatia,2,4,9,2020-03-06,2020-03-11
Croatia,2,4,10,2020-03-06,2020-03-10
Croatia,2,4,11,2020-03-06,2020-03-09
Croatia,2,4,12,2020-03-06,2020-03-08
Croatia,2,4,13,2020-03-06,2020-03-07
Croatia,2,5,0,2020-03-05,2020-03-20
Croatia,2,5,1,2020-03-05,2020-03-19
Croatia,2,5,2,2020-03-05,2020-03-18
Croatia,2,5,3,2020-03-05,2020-03-17
Croatia,2,5,4,2020-03-05,2020-03-16
Croatia,2,5,5,2020-03-05,2020-03-15
Croatia,2,5,6,2020-03-05,2020-03-14
Croatia,2,5,7,2020-03-05,2020-03-13
Croatia,2,5,8,2020-03-05,2020-03-12
Croatia,2,5,9,2020-03-05,2020-03-11
Croatia,2,5,10,2020-03-05,2020-03-10
Croatia,2,5,11,2020-03-05,2020-03-09
Croatia,2,5,12,2020-03-05,2020-03-08
Croatia,2,5,13,2020-03-05,2020-03-07
Croatia,2,5,14,2020-03-05,2020-03-06
Croatia,2,6,0,2020-03-04,2020-03-20
Croatia,2,6,1,2020-03-04,2020-03-19
Croatia,2,6,2,2020-03-04,2020-03-18
Croatia,2,6,3,2020-03-04,2020-03-17
Croatia,2,6,4,2020-03-04,2020-03-16
Croatia,2,6,5,2020-03-04,2020-03-15
Croatia,2,6,6,2020-03-04,2020-03-14
Croatia,2,6,7,2020-03-04,2020-03-13
Croatia,2,6,8,2020-03-04,2020-03-12
Croatia,2,6,9,2020-03-04,2020-03-11
Croatia,2,6,10,2020-03-04,2020-03-10
Croatia,2,6,11,2020-03-04,2020-03-09
Croatia,2,6,12,2020-03-04,2020-03-08
Croatia,2,6,13,2020-03-04,2020-03-07
Croatia,2,6,14,2020-03-04,2020-03-06
Croatia,2,6,15,2020-03-04,2020-03-05
Croatia,2,7,0,2020-03-03,2020-03-20
Croatia,2,7,1,2020-03-03,2020-03-19
Croatia,2,7,2,2020-03-03,2020-03-18
Croatia,2,7,3,2020-03-03,2020-03-17
Croatia,2,7,4,2020-03-03,2020-03-16
Croatia,2,7,5,2020-03-03,2020-03-15
Croatia,2,7,6,2020-03-03,2020-03-14
Croatia,2,7,7,2020-03-03,2020-03-13
Croatia,2,7,8,2020-03-03,2020-03-12
Croatia,2,7,9,2020-03-03,2020-03-11
Croatia,2,7,10,2020-03-03,2020-03-10
Croatia,2,7,11,2020-03-03,2020-03-09
Croatia,2,7,12,2020-03-03,2020-03-08
Croatia,2,7,13,2020-03-03,2020-03-07
Croatia,2,7,14,2020-03-03,2020-03-06
Croatia,2,7,15,2020-03-03,2020-03-05
Croatia,2,7,16,2020-03-03,2020-03-04
Croatia,2,8,0,2020-03-02,2020-03-20
Croatia,2,8,1,2020-03-02,2020-03-19
Croatia,2,8,2,2020-03-02,2020-03-18
Croatia,2,8,3,2020-03-02,2020-03-17
Croatia,2,8,4,2020-03-02,2020-03-16
Croatia,2,8,5,2020-03-02,2020-03-15
Croatia,2,8,6,2020-03-02,2020-03-14
Croatia,2,8,7,2020-03-02,2020-03-13
Croatia,2,8,8,2020-03-02,2020-03-12
Croatia,2,8,9,2020-03-02,2020-03-11
Croatia,2,8,10,2020-03-02,2020-03-10
Croatia,2,8,11,2020-03-02,2020-03-09
Croatia,2,8,12,2020-03-02,2020-03-08
Croatia,2,8,13,2020-03-02,2020-03-07
Croatia,2,8,14,2020-03-02,2020-03-06
Croatia,2,8,15,2020-03-02,2020-03-05
Croatia,2,8,16,2020-03-02,2020-03-04
Croatia,2,8,17,2020-03-02,2020-03-03
Croatia,2,9,0,2020-03-01,2020-03-20
Croatia,2,9,1,2020-03-01,2020-03-19
Croatia,2,9,2,2020-03-01,2020-03-18
Croatia,2,9,3,2020-03-01,2020-03-17
Croatia,2,9,4,2020-03-01,2020-03-16
Croatia,2,9,5,2020-03-01,2020-03-15
Croatia,2,9,6,2020-03-01,2020-03-14
Croatia,2,9,7,2020-03-01,2020-03-13
Croatia,2,9,8,2020-03-01,2020-03-12
Croatia,2,9,9,2020-03-01,2020-03-11
Croatia,2,9,10,2020-03-01,2020-03-10
Croatia,2,9,11,2020-03-01,2020-03-09
Croatia,2,9,12,2020-03-01,2020-03-08
Croatia,2,9,13,2020-03-01,2020-03-07
Croatia,2,9,14,2020-03-01,2020-03-06
Croatia,2,9,15,2020-03-01,2020-03-05
Croatia,2,9,16,2020-03-01,2020-03-04
Croatia,2,9,17,2020-03-01,2020-03-03
Croatia,2,9,18,2020-03-01,2020-03-02
Croatia,2,10,0,2020-02-29,2020-03-20
Croatia,2,10,1,2020-02-29,2020-03-19
Croatia,2,10,2,2020-02-29,2020-03-18
Croatia,2,10,3,2020-02-29,2020-03-17
Croatia,2,10,4,2020-02-29,2020-03-16
Croatia,2,10,5,2020-02-29,2020-03-15
Croatia,2,10,6,2020-02-29,2020-03-14
Croatia,2,10,7,2020-02-29,2020-03-13
Croatia,2,10,8,2020-02-29,2020-03-12
Croatia,2,10,9,2020-02-29,2020-03-11
Croatia,2,10,10,2020-02-29,2020-03-10
Croatia,2,10,11,2020-02-29,2020-03-09
Croatia,2,10,12,2020-02-29,2020-03-08
Croatia,2,10,13,2020-02-29,2020-03-07
Croatia,2,10,14,2020-02-29,2020-03-06
Croatia,2,10,15,2020-02-29,2020-03-05
Croatia,2,10,16,2020-02-29,2020-03-04
Croatia,2,10,17,2020-02-29,2020-03-03
Croatia,2,10,18,2020-02-29,2020-03-02
Croatia,2,10,19,2020-02-29,2020-03-01
Croatia,2,11,0,2020-02-28,2020-03-20
Croatia,2,11,1,2020-02-28,2020-03-19
Croatia,2,11,2,2020-02-28,2020-03-18
Croatia,2,11,3,2020-02-28,2020-03-17
Croatia,2,11,4,2020-02-28,2020-03-16
Croatia,2,11,5,2020-02-28,2020-03-15
Croatia,2,11,6,2020-02-28,2020-03-14
Croatia,2,11,7,2020-02-28,2020-03-13
Croatia,2,11,8,2020-02-28,2020-03-12
Croatia,2,11,9,2020-02-28,2020-03-11
Croatia,2,11,10,2020-02-28,2020-03-10
Croatia,2,11,11,2020-02-28,2020-03-09
Croatia,2,11,12,2020-02-28,2020-03-08
Croatia,2,11,13,2020-02-28,2020-03-07
Croatia,2,11,14,2020-02-28,2020-03-06
Croatia,2,11,15,2020-02-28,2020-03-05
Croatia,2,11,16,2020-02-28,2020-03-04
Croatia,2,11,17,2020-02-28,2020-03-03
Croatia,2,11,18,2020-02-28,2020-03-02
Croatia,2,11,19,2020-02-28,2020-03-01
Croatia,2,11,20,2020-02-28,2020-02-29
Croatia,2,12,0,2020-02-27,2020-03-20
Croatia,2,12,1,2020-02-27,2020-03-19
Croatia,2,12,2,2020-02-27,2020-03-18
Croatia,2,12,3,2020-02-27,2020-03-17
Croatia,2,12,4,2020-02-27,2020-03-16
Croatia,2,12,5,2020-02-27,2020-03-15
Croatia,2,12,6,2020-02-27,2020-03-14
Croatia,2,12,7,2020-02-27,2020-03-13
Croatia,2,12,8,2020-02-27,2020-03-12
Croatia,2,12,9,2020-02-27,2020-03-11
Croatia,2,12,10,2020-02-27,2020-03-10
Croatia,2,12,11,2020-02-27,2020-03-09
Croatia,2,12,12,2020-02-27,2020-03-08
Croatia,2,12,13,2020-02-27,2020-03-07
Croatia,2,12,14,2020-02-27,2020-03-06
Croatia,2,12,15,2020-02-27,2020-03-05
Croatia,2,12,16,2020-02-27,2020-03-04
Croatia,2,12,17,2020-02-27,2020-03-03
Croatia,2,12,18,2020-02-27,2020-03-02
Croatia,2,12,19,2020-02-27,2020-03-01
Croatia,2,12,20,2020-02-27,2020-02-29
Croatia,2,12,21,2020-02-27,2020-02-28
Croatia,2,13,0,2020-02-26,2020-03-20
Croatia,2,13,1,2020-02-26,2020-03-19
Croatia,2,13,2,2020-02-26,2020-03-18
Croatia,2,13,3,2020-02-26,2020-03-17
Croatia,2,13,4,2020-02-26,2020-03-16
Croatia,2,13,5,2020-02-26,2020-03-15
Croatia,2,13,6,2020-02-26,2020-03-14
Croatia,2,13,7,2020-02-26,2020-03-13
Croatia,2,13,8,2020-02-26,2020-03-12
Croatia,2,13,9,2020-02-26,2020-03-11
Croatia,2,13,10,2020-02-26,2020-03-10
Croatia,2,13,11,2020-02-26,2020-03-09
Croatia,2,13,12,2020-02-26,2020-03-08
Croatia,2,13,13,2020-02-26,2020-03-07
Croatia,2,13,14,2020-02-26,2020-03-06
Croatia,2,13,15,2020-02-26,2020-03-05
Croatia,2,13,16,2020-02-26,2020-03-04
Croatia,2,13,17,2020-02-26,2020-03-03
Croatia,2,13,18,2020-02-26,2020-03-02
Croatia,2,13,19,2020-02-26,2020-03-01
Croatia,2,13,20,2020-02-26,2020-02-29
Croatia,2,13,21,2020-02-26,2020-02-28
Croatia,2,13,22,2020-02-26,2020-02-27
Croatia,2,14,0,2020-02-25,2020-03-20
Croatia,2,14,1,2020-02-25,2020-03-19
Croatia,2,14,2,2020-02-25,2020-03-18
Croatia,2,14,3,2020-02-25,2020-03-17
Croatia,2,14,4,2020-02-25,2020-03-16
Croatia,2,14,5,2020-02-25,2020-03-15
Croatia,2,14,6,2020-02-25,2020-03-14
Croatia,2,14,7,2020-02-25,2020-03-13
Croatia,2,14,8,2020-02-25,2020-03-12
Croatia,2,14,9,2020-02-25,2020-03-11
Croatia,2,14,10,2020-02-25,2020-03-10
Croatia,2,14,11,2020-02-25,2020-03-09
Croatia,2,14,12,2020-02-25,2020-03-08
Croatia,2,14,13,2020-02-25,2020-03-07
Croatia,2,14,14,2020-02-25,2020-03-06
Croatia,2,14,15,2020-02-25,2020-03-05
Croatia,2,14,16,2020-02-25,2020-03-04
Croatia,2,14,17,2020-02-25,2020-03-03
Croatia,2,14,18,2020-02-25,2020-03-02
Croatia,2,14,19,2020-02-25,2020-03-01
Croatia,2,14,20,2020-02-25,2020-02-29
Croatia,2,14,21,2020-02-25,2020-02-28
Croatia,2,14,22,2020-02-25,2020-02-27
Croatia,2,14,23,2020-02-25,2020-02-26
Croatia,2,15,0,2020-02-24,2020-03-20
Croatia,2,15,1,2020-02-24,2020-03-19
Croatia,2,15,2,2020-02-24,2020-03-18
Croatia,2,15,3,2020-02-24,2020-03-17
Croatia,2,15,4,2020-02-24,2020-03-16
Croatia,2,15,5,2020-02-24,2020-03-15
Croatia,2,15,6,2020-02-24,2020-03-14
Croatia,2,15,7,2020-02-24,2020-03-13
Croatia,2,15,8,2020-02-24,2020-03-12
Croatia,2,15,9,2020-02-24,2020-03-11
Croatia,2,15,10,2020-02-24,2020-03-10
Croatia,2,15,11,2020-02-24,2020-03-09
Croatia,2,15,12,2020-02-24,2020-03-08
Croatia,2,15,13,2020-02-24,2020-03-07
Croatia,2,15,14,2020-02-24,2020-03-06
Croatia,2,15,15,2020-02-24,2020-03-05
Croatia,2,15,16,2020-02-24,2020-03-04
Croatia,2,15,17,2020-02-24,2020-03-03
Croatia,2,15,18,2020-02-24,2020-03-02
Croatia,2,15,19,2020-02-24,2020-03-01
Croatia,2,15,20,2020-02-24,2020-02-29
Croatia,2,15,21,2020-02-24,2020-02-28
Croatia,2,15,22,2020-02-24,2020-02-27
Croatia,2,15,23,2020-02-24,2020-02-26
Croatia,2,15,24,2020-02-24,2020-02-25
Croatia,2,16,0,2020-02-23,2020-03-20
Croatia,2,16,1,2020-02-23,2020-03-19
Croatia,2,16,2,2020-02-23,2020-03-18
Croatia,2,16,3,2020-02-23,2020-03-17
Croatia,2,16,4,2020-02-23,2020-03-16
Croatia,2,16,5,2020-02-23,2020-03-15
Croatia,2,16,6,2020-02-23,2020-03-14
Croatia,2,16,7,2020-02-23,2020-03-13
Croatia,2,16,8,2020-02-23,2020-03-12
Croatia,2,16,9,2020-02-23,2020-03-11
Croatia,2,16,10,2020-02-23,2020-03-10
Croatia,2,16,11,2020-02-23,2020-03-09
Croatia,2,16,12,2020-02-23,2020-03-08
Croatia,2,16,13,2020-02-23,2020-03-07
Croatia,2,16,14,2020-02-23,2020-03-06
Croatia,2,16,15,2020-02-23,2020-03-05
Croatia,2,16,16,2020-02-23,2020-03-04
Croatia,2,16,17,2020-02-23,2020-03-03
Croatia,2,16,18,2020-02-23,2020-03-02
Croatia,2,16,19,2020-02-23,2020-03-01
Croatia,2,16,20,2020-02-23,2020-02-29
Croatia,2,16,21,2020-02-23,2020-02-28
Croatia,2,16,22,2020-02-23,2020-02-27
Croatia,2,16,23,2020-02-23,2020-02-26
Croatia,2,16,24,2020-02-23,2020-02-25
Croatia,2,16,25,2020-02-23,2020-02-24
Croatia,2,17,0,2020-02-22,2020-03-20
Croatia,2,17,1,2020-02-22,2020-03-19
Croatia,2,17,2,2020-02-22,2020-03-18
Croatia,2,17,3,2020-02-22,2020-03-17
Croatia,2,17,4,2020-02-22,2020-03-16
Croatia,2,17,5,2020-02-22,2020-03-15
Croatia,2,17,6,2020-02-22,2020-03-14
Croatia,2,17,7,2020-02-22,2020-03-13
Croatia,2,17,8,2020-02-22,2020-03-12
Croatia,2,17,9,2020-02-22,2020-03-11
Croatia,2,17,10,2020-02-22,2020-03-10
Croatia,2,17,11,2020-02-22,2020-03-09
Croatia,2,17,12,2020-02-22,2020-03-08
Croatia,2,17,13,2020-02-22,2020-03-07
Croatia,2,17,14,2020-02-22,2020-03-06
Croatia,2,17,15,2020-02-22,2020-03-05
Croatia,2,17,16,2020-02-22,2020-03-04
Croatia,2,17,17,2020-02-22,2020-03-03
Croatia,2,17,18,2020-02-22,2020-03-02
Croatia,2,17,19,2020-02-22,2020-03-01
Croatia,2,17,20,2020-02-22,2020-02-29
Croatia,2,17,21,2020-02-22,2020-02-28
Croatia,2,17,22,2020-02-22,2020-02-27
Croatia,2,17,23,2020-02-22,2020-02-26
Croatia,2,17,24,2020-02-22,2020-02-25
Croatia,2,17,25,2020-02-22,2020-02-24
Croatia,2,17,26,2020-02-22,2020-02-23
Croatia,2,18,0,2020-02-21,2020-03-20
Croatia,2,18,1,2020-02-21,2020-03-19
Croatia,2,18,2,2020-02-21,2020-03-18
Croatia,2,18,3,2020-02-21,2020-03-17
Croatia,2,18,4,2020-02-21,2020-03-16
Croatia,2,18,5,2020-02-21,2020-03-15
Croatia,2,18,6,2020-02-21,2020-03-14
Croatia,2,18,7,2020-02-21,2020-03-13
Croatia,2,18,8,2020-02-21,2020-03-12
Croatia,2,18,9,2020-02-21,2020-03-11
Croatia,2,18,10,2020-02-21,2020-03-10
Croatia,2,18,11,2020-02-21,2020-03-09
Croatia,2,18,12,2020-02-21,2020-03-08
Croatia,2,18,13,2020-02-21,2020-03-07
Croatia,2,18,14,2020-02-21,2020-03-06
Croatia,2,18,15,2020-02-21,2020-03-05
Croatia,2,18,16,2020-02-21,2020-03-04
Croatia,2,18,17,2020-02-21,2020-03-03
Croatia,2,18,18,2020-02-21,2020-03-02
Croatia,2,18,19,2020-02-21,2020-03-01
Croatia,2,18,20,2020-02-21,2020-02-29
Croatia,2,18,21,2020-02-21,2020-02-28
